Updating files:   9% (926/9311) Updating files:  10% (932/9311) Updating files:  11% (1025/9311) Updating files:  12% (1118/9311) Updating files:  13% (1211/9311) Updating files:  14% (1304/9311) Updating files:  15% (1397/9311) Updating files:  16% (1490/9311) Updating files:  17% (1583/9311) Updating files:  18% (1676/9311) Updating files:  19% (1770/9311) Updating files:  19% (1803/9311) Updating files:  20% (1863/9311) Updating files:  21% (1956/9311) Updating files:  22% (2049/9311) Updating files:  23% (2142/9311) Updating files:  24% (2235/9311) Updating files:  25% (2328/9311) Updating files:  26% (2421/9311) Updating files:  27% (2514/9311) Updating files:  28% (2608/9311) Updating files:  29% (2701/9311) Updating files:  29% (2703/9311) Updating files:  30% (2794/9311) Updating files:  31% (2887/9311) Updating files:  32% (2980/9311) Updating files:  33% (3073/9311) Updating files:  34% (3166/9311) Updating files:  35% (3259/9311) Updating files:  36% (3352/9311) Updating files:  37% (3446/9311) Updating files:  38% (3539/9311) Updating files:  39% (3632/9311) Updating files:  40% (3725/9311) Updating files:  41% (3818/9311) Updating files:  42% (3911/9311) Updating files:  43% (4004/9311) Updating files:  43% (4031/9311) Updating files:  44% (4097/9311) Updating files:  45% (4190/9311) Updating files:  46% (4284/9311) Updating files:  47% (4377/9311) Updating files:  48% (4470/9311) Updating files:  49% (4563/9311) Updating files:  50% (4656/9311) Updating files:  51% (4749/9311) Updating files:  52% (4842/9311) Updating files:  52% (4902/9311) Updating files:  53% (4935/9311) Updating files:  54% (5028/9311) Updating files:  55% (5122/9311) Updating files:  56% (5215/9311) Updating files:  57% (5308/9311) Updating files:  57% (5321/9311) Updating files:  58% (5401/9311) Updating files:  59% (5494/9311) Updating files:  60% (5587/9311) Updating files:  61% (5680/9311) Updating files:  62% (5773/9311) Updating files:  63% (5866/9311) Updating files:  64% (5960/9311) Updating files:  65% (6053/9311) Updating files:  66% (6146/9311) Updating files:  67% (6239/9311) Updating files:  68% (6332/9311) Updating files:  69% (6425/9311) Updating files:  70% (6518/9311) Updating files:  70% (6584/9311) Updating files:  71% (6611/9311) Updating files:  72% (6704/9311) Updating files:  73% (6798/9311) Updating files:  74% (6891/9311) Updating files:  75% (6984/9311) Updating files:  76% (7077/9311) Updating files:  77% (7170/9311) Updating files:  78% (7263/9311) Updating files:  79% (7356/9311) Updating files:  80% (7449/9311) Updating files:  81% (7542/9311) Updating files:  82% (7636/9311) Updating files:  83% (7729/9311) Updating files:  84% (7822/9311) Updating files:  85% (7915/9311) Updating files:  85% (7967/9311) Updating files:  86% (8008/9311) Updating files:  87% (8101/9311) Updating files:  88% (8194/9311) Updating files:  89% (8287/9311) Updating files:  90% (8380/9311) Updating files:  91% (8474/9311) Updating files:  92% (8567/9311) Updating files:  93% (8660/9311) Updating files:  94% (8753/9311) Updating files:  95% (8846/9311) Updating files:  96% (8939/9311) Updating files:  97% (9032/9311) Updating files:  98% (9125/9311) Updating files:  99% (9218/9311) Updating files: 100% (9311/9311) Updating files: 100% (9311/9311), done.
Updating 7ad4dacb..cd8ee986
Fast-forward
 .github/workflows/ci.yml                           |     35 +-
 .../gate-bites/vue/hydration/logs/typecheck.log    |      7 +
 .../gate-bites/vue/hydration/mutation.json         |     13 +
 .../gate-bites/vue/hydration/report.json           |    254 +
 .../vue/hydration/source/consumer-package.json     |     22 +
 .../gate-bites/vue/hydration/source/index.html     |     19 +
 .../vue/hydration/source/src/GeneratedUI.vue       |    174 +
 .../vue/hydration/source/src/consumer-data.ts      |     32 +
 .../vue/hydration/source/src/consumer.css          |      3 +
 .../gate-bites/vue/hydration/source/src/main.ts    |     19 +
 .../gate-bites/vue/hydration/source/src/ssr.ts     |     14 +
 .../vue/hydration/source/src/window.d.ts           |     10 +
 .../gate-bites/vue/hydration/source/tsconfig.json  |     25 +
 .../vue/hydration/source/vite.config.mjs           |      3 +
 .../interaction-evidence/logs/browser-proof.log    |    750 +
 .../vue/interaction-evidence/logs/css-proof.log    |     10 +
 .../vue/interaction-evidence/logs/install.log      |      9 +
 .../vue/interaction-evidence/logs/isolation.log    |    100 +
 .../vue/interaction-evidence/logs/mutation.log     |     13 +
 .../interaction-evidence/logs/production-build.log |     16 +
 .../logs/server-render-build.log                   |     13 +
 .../logs/server-render-render.log                  |      7 +
 .../interaction-evidence/logs/source-ownership.log |     32 +
 .../vue/interaction-evidence/logs/typecheck.log    |      7 +
 .../vue/interaction-evidence/mutation.json         |     13 +
 .../vue/interaction-evidence/report.json           |    946 +
 .../source/consumer-package.json                   |     22 +
 .../vue/interaction-evidence/source/index.html     |     19 +
 .../source/src/GeneratedUI.vue                     |    174 +
 .../source/src/consumer-data.ts                    |     32 +
 .../interaction-evidence/source/src/consumer.css   |      3 +
 .../vue/interaction-evidence/source/src/main.ts    |     19 +
 .../vue/interaction-evidence/source/src/ssr.ts     |     14 +
 .../interaction-evidence/source/src/window.d.ts    |     10 +
 .../vue/interaction-evidence/source/tsconfig.json  |     25 +
 .../interaction-evidence/source/vite.config.mjs    |      3 +
 .../gate-bites/vue/mount/logs/browser-proof.log    |    751 +
 .../gate-bites/vue/mount/logs/css-proof.log        |     10 +
 .../gate-bites/vue/mount/logs/install.log          |      9 +
 .../gate-bites/vue/mount/logs/isolation.log        |    100 +
 .../gate-bites/vue/mount/logs/mutation.log         |     20 +
 .../gate-bites/vue/mount/logs/production-build.log |     16 +
 .../vue/mount/logs/server-render-build.log         |     13 +
 .../vue/mount/logs/server-render-render.log        |      7 +
 .../gate-bites/vue/mount/logs/source-ownership.log |     32 +
 .../gate-bites/vue/mount/logs/typecheck.log        |      7 +
 .../gate-bites/vue/mount/mutation.json             |     20 +
 .../gate-bites/vue/mount/report.json               |    227 +
 .../vue/mount/source/consumer-package.json         |     22 +
 .../gate-bites/vue/mount/source/index.html         |     19 +
 .../vue/mount/source/src/GeneratedUI.vue           |    174 +
 .../vue/mount/source/src/consumer-data.ts          |     32 +
 .../gate-bites/vue/mount/source/src/consumer.css   |      3 +
 .../gate-bites/vue/mount/source/src/main.ts        |     19 +
 .../gate-bites/vue/mount/source/src/ssr.ts         |     14 +
 .../gate-bites/vue/mount/source/src/window.d.ts    |     10 +
 .../gate-bites/vue/mount/source/tsconfig.json      |     25 +
 .../gate-bites/vue/mount/source/vite.config.mjs    |      3 +
 .../vue/production-build/logs/install.log          |      9 +
 .../vue/production-build/logs/isolation.log        |    100 +
 .../vue/production-build/logs/mutation.log         |     13 +
 .../vue/production-build/logs/production-build.log |     18 +
 .../vue/production-build/logs/source-ownership.log |     32 +
 .../vue/production-build/logs/typecheck.log        |      7 +
 .../gate-bites/vue/production-build/mutation.json  |     13 +
 .../gate-bites/vue/production-build/report.json    |    205 +
 .../production-build/source/consumer-package.json  |     22 +
 .../vue/production-build/source/index.html         |     19 +
 .../production-build/source/src/GeneratedUI.vue    |    174 +
 .../production-build/source/src/consumer-data.ts   |     32 +
 .../vue/production-build/source/src/consumer.css   |      3 +
 .../vue/production-build/source/src/main.ts        |     19 +
 .../vue/production-build/source/src/ssr.ts         |     14 +
 .../vue/production-build/source/src/window.d.ts    |     10 +
 .../vue/production-build/source/tsconfig.json      |     25 +
 .../vue/production-build/source/vite.config.mjs    |      3 +
 .../gate-bites/vue/server-render/logs/install.log  |      9 +
 .../vue/server-render/logs/isolation.log           |    100 +
 .../gate-bites/vue/server-render/logs/mutation.log |     13 +
 .../vue/server-render/logs/production-build.log    |     16 +
 .../vue/server-render/logs/server-render-build.log |     13 +
 .../server-render/logs/server-render-render.log    |     18 +
 .../vue/server-render/logs/source-ownership.log    |     32 +
 .../vue/server-render/logs/typecheck.log           |      7 +
 .../gate-bites/vue/server-render/mutation.json     |     13 +
 .../gate-bites/vue/server-render/report.json       |    207 +
 .../vue/server-render/source/consumer-package.json |     22 +
 .../gate-bites/vue/server-render/source/index.html |     19 +
 .../vue/server-render/source/src/GeneratedUI.vue   |    174 +
 .../vue/server-render/source/src/consumer-data.ts  |     32 +
 .../vue/server-render/source/src/consumer.css      |      3 +
 .../vue/server-render/source/src/main.ts           |     19 +
 .../gate-bites/vue/server-render/source/src/ssr.ts |     14 +
 .../vue/server-render/source/src/window.d.ts       |     10 +
 .../vue/server-render/source/tsconfig.json         |     25 +
 .../vue/server-render/source/vite.config.mjs       |      3 +
 .../vue/shared-css-resolution/logs/install.log     |      9 +
 .../vue/shared-css-resolution/logs/isolation.log   |    100 +
 .../vue/shared-css-resolution/logs/mutation.log    |     13 +
 .../logs/production-build.log                      |     16 +
 .../logs/server-render-build.log                   |     13 +
 .../logs/server-render-render.log                  |      7 +
 .../shared-css-resolution-failure-diagnostic.log   |      4 +
 .../logs/source-ownership.log                      |     32 +
 .../vue/shared-css-resolution/logs/typecheck.log   |      7 +
 .../vue/shared-css-resolution/mutation.json        |     13 +
 .../vue/shared-css-resolution/report.json          |    208 +
 .../source/consumer-package.json                   |     22 +
 .../vue/shared-css-resolution/source/index.html    |     19 +
 .../source/src/GeneratedUI.vue                     |    174 +
 .../source/src/consumer-data.ts                    |     32 +
 .../shared-css-resolution/source/src/consumer.css  |      3 +
 .../vue/shared-css-resolution/source/src/main.ts   |     19 +
 .../vue/shared-css-resolution/source/src/ssr.ts    |     14 +
 .../shared-css-resolution/source/src/window.d.ts   |     10 +
 .../vue/shared-css-resolution/source/tsconfig.json |     25 +
 .../shared-css-resolution/source/vite.config.mjs   |      3 +
 .../vue/strict-typecheck/logs/install.log          |      9 +
 .../vue/strict-typecheck/logs/isolation.log        |    100 +
 .../vue/strict-typecheck/logs/mutation.log         |     13 +
 .../vue/strict-typecheck/logs/source-ownership.log |     32 +
 .../vue/strict-typecheck/logs/typecheck.log        |      8 +
 .../gate-bites/vue/strict-typecheck/mutation.json  |     13 +
 .../gate-bites/vue/strict-typecheck/report.json    |    205 +
 .../strict-typecheck/source/consumer-package.json  |     22 +
 .../vue/strict-typecheck/source/index.html         |     19 +
 .../strict-typecheck/source/src/GeneratedUI.vue    |    174 +
 .../strict-typecheck/source/src/consumer-data.ts   |     32 +
 .../vue/strict-typecheck/source/src/consumer.css   |      3 +
 .../vue/strict-typecheck/source/src/main.ts        |     19 +
 .../vue/strict-typecheck/source/src/ssr.ts         |     14 +
 .../vue/strict-typecheck/source/src/window.d.ts    |     10 +
 .../vue/strict-typecheck/source/tsconfig.json      |     25 +
 .../vue/strict-typecheck/source/vite.config.mjs    |      3 +
 .../m06/live-consumers/live-generation/report.json |    183 +
 .../subscription-detail-dark/react/GeneratedUI.tsx |    180 +
 .../subscription-detail-dark/react/generation.log  |     13 +
 .../subscription-detail-dark/vue/GeneratedUI.vue   |    174 +
 .../subscription-detail-dark/vue/generation.log    |     13 +
 .../subscription-list-dark/react/GeneratedUI.tsx   |    147 +
 .../subscription-list-dark/react/generation.log    |     13 +
 .../subscription-list-dark/vue/GeneratedUI.vue     |    140 +
 .../subscription-list-dark/vue/generation.log      |     13 +
 .../sprint-184/m06/live-consumers/report.json      |   3164 +
 .../submitted-packages/inventory.json              |     47 +
 .../logs/oods-component-contracts.log              |    102 +
 .../logs/oods-component-styles.log                 |    110 +
 .../logs/oods-components-react.log                 |    199 +
 .../logs/oods-components-vue.log                   |    117 +
 .../submitted-packages/logs/oods-tokens.log        |    180 +
 .../tarballs/oods-component-contracts-0.1.0.tgz    |    Bin 0 -> 59739 bytes
 .../tarballs/oods-component-styles-0.1.0.tgz       |    Bin 0 -> 5930 bytes
 .../tarballs/oods-components-react-0.1.0.tgz       |    Bin 0 -> 46454 bytes
 .../tarballs/oods-components-vue-0.1.0.tgz         |    Bin 0 -> 34595 bytes
 .../tarballs/oods-tokens-0.1.0.tgz                 |    Bin 0 -> 179829 bytes
 artifacts/product-reality/sprint-184/m06/seal.log  |      8 +
 .../sprint-184/m07/b2-repoint-disposition.json     |    253 +
 .../closeout-inputs/closeout-input-manifest.json   |    274 +
 .../cmos-mission-contract-source.json              |     22 +
 .../closeout-inputs/cmos-sprint-status-source.json |     20 +
 .../suites/current/logs/mcp-server.log             |     22 +
 .../suites/current/logs/root-core.log              |     22 +
 .../suites/current/logs/viz-core.log               |     17 +
 .../suites/current/logs/viz-render.log             |     17 +
 .../suites/current/receipts/mcp-server.json        |   3265 +
 .../suites/current/receipts/root-core.json         |   6241 +
 .../suites/current/receipts/viz-core.json          |    853 +
 .../suites/current/receipts/viz-render.json        |    121 +
 .../suites/current/root-core-report.json           |     36 +
 .../sprint-182/logs/root-core-list-files.log       |      8 +
 .../sprint-182/logs/root-core-list-tests.log       |      8 +
 .../suites/sprint-182/receipts/root-core.json      |   3502 +
 .../closeout-inputs/suites/sprint-182/report.json  |     10 +
 .../sprint-183/logs/root-core-list-files.log       |      8 +
 .../sprint-183/logs/root-core-list-tests.log       |      8 +
 .../suites/sprint-183/receipts/root-core.json      |   3530 +
 .../closeout-inputs/suites/sprint-183/report.json  |     10 +
 .../sprint-184/m07/closeout/claim-audit.json       |     21 +
 .../sprint-184/m07/closeout/claim-ledger.json      |    549 +
 .../sprint-184/m07/closeout/closeout-report.json   |     92 +
 .../sprint-184/m07/closeout/evidence-index.json    |    258 +
 .../sprint-184/m07/closeout/execution-rollup.json  |    254 +
 .../m07/closeout/maintenance-disposition.json      |     34 +
 .../sprint-184/m07/closeout/mission-contract.json  |     26 +
 .../sprint-184/m07/closeout/review-carries.json    |     64 +
 .../sprint-184/m07/closeout/review-handoff.json    |     22 +
 .../sprint-184/m07/closeout/suite-accounting.json  |   1276 +
 .../sprint-184/m07/patch-disposition.json          |    505 +
 .../sprint-184/m07/reconnect-attempts.json         |    149 +
 .../sprint-184/m07/reconnect-plan.json             |    382 +
 .../sprint-185/m01/evidence-index.json             |   1062 +
 .../m01/exclusive-worktree-declaration.json        |     16 +
 artifacts/product-reality/sprint-185/m01/foo.log   |      1 +
 .../four-suite-baseline.json                       |  21478 +++
 .../run-1/mcp-server.json                          |   3311 +
 .../run-1/mcp-server.log                           |    503 +
 .../run-1/mcp-server.vitest.json                   |      1 +
 .../run-1/root-core.json                           |   6287 +
 .../run-1/root-core.log                            |   1327 +
 .../run-1/root-core.vitest.json                    |      1 +
 .../run-1/viz-core.json                            |    875 +
 .../run-1/viz-core.log                             |    105 +
 .../run-1/viz-core.vitest.json                     |      1 +
 .../run-1/viz-render.json                          |    143 +
 .../run-1/viz-render.log                           |     43 +
 .../run-1/viz-render.vitest.json                   |      1 +
 .../run-2/mcp-server.json                          |   3311 +
 .../run-2/mcp-server.log                           |    497 +
 .../run-2/mcp-server.vitest.json                   |      1 +
 .../run-2/root-core.json                           |   6287 +
 .../run-2/root-core.log                            |   1322 +
 .../run-2/root-core.vitest.json                    |      1 +
 .../run-2/viz-core.json                            |    875 +
 .../run-2/viz-core.log                             |    105 +
 .../run-2/viz-core.vitest.json                     |      1 +
 .../run-2/viz-render.json                          |    143 +
 .../run-2/viz-render.log                           |     43 +
 .../run-2/viz-render.vitest.json                   |      1 +
 .../setup/build-packages.log                       |    319 +
 .../setup/build-publishable-package.log            |     38 +
 .../setup/build-tokens.log                         |    105 +
 .../setup/install.log                              |     18 +
 .../four-suite-baseline.json                       |  21478 +++
 .../run-1/mcp-server.json                          |   3311 +
 .../four-suite-baseline-after/run-1/mcp-server.log |    404 +
 .../run-1/mcp-server.vitest.json                   |      1 +
 .../four-suite-baseline-after/run-1/root-core.json |   6287 +
 .../four-suite-baseline-after/run-1/root-core.log  |   1207 +
 .../run-1/root-core.vitest.json                    |      1 +
 .../four-suite-baseline-after/run-1/viz-core.json  |    875 +
 .../four-suite-baseline-after/run-1/viz-core.log   |    106 +
 .../run-1/viz-core.vitest.json                     |      1 +
 .../run-1/viz-render.json                          |    143 +
 .../four-suite-baseline-after/run-1/viz-render.log |     43 +
 .../run-1/viz-render.vitest.json                   |      1 +
 .../run-2/mcp-server.json                          |   3311 +
 .../four-suite-baseline-after/run-2/mcp-server.log |    398 +
 .../run-2/mcp-server.vitest.json                   |      1 +
 .../four-suite-baseline-after/run-2/root-core.json |   6287 +
 .../four-suite-baseline-after/run-2/root-core.log  |   1169 +
 .../run-2/root-core.vitest.json                    |      1 +
 .../four-suite-baseline-after/run-2/viz-core.json  |    875 +
 .../four-suite-baseline-after/run-2/viz-core.log   |    106 +
 .../run-2/viz-core.vitest.json                     |      1 +
 .../run-2/viz-render.json                          |    143 +
 .../four-suite-baseline-after/run-2/viz-render.log |     42 +
 .../run-2/viz-render.vitest.json                   |      1 +
 .../setup/build-packages.log                       |    319 +
 .../setup/build-publishable-package.log            |     38 +
 .../setup/build-tokens.log                         |    105 +
 .../four-suite-baseline-after/setup/install.log    |     18 +
 .../four-suite-baseline.json                       |  21372 +++
 .../run-1/mcp-server.json                          |   3286 +
 .../run-1/mcp-server.log                           |     22 +
 .../run-1/root-core.json                           |   6262 +
 .../run-1/root-core.log                            |     22 +
 .../run-1/viz-core.json                            |    874 +
 .../run-1/viz-core.log                             |     17 +
 .../run-1/viz-render.json                          |    142 +
 .../run-1/viz-render.log                           |     17 +
 .../run-2/mcp-server.json                          |   3286 +
 .../run-2/mcp-server.log                           |     22 +
 .../run-2/root-core.json                           |   6262 +
 .../run-2/root-core.log                            |      9 +
 .../run-2/viz-core.json                            |    874 +
 .../run-2/viz-core.log                             |     12 +
 .../run-2/viz-render.json                          |    142 +
 .../run-2/viz-render.log                           |     17 +
 .../setup/build-packages.log                       |    319 +
 .../setup/build-publishable-package.log            |     38 +
 .../setup/build-tokens.log                         |    101 +
 .../setup/install.log                              |    107 +
 .../isolated.log                                   |     41 +
 .../isolated.vitest.json                           |      1 +
 .../four-suite-baseline.json                       |   6451 +
 .../run-1/root-core.json                           |   6263 +
 .../run-1/root-core.log                            |   1110 +
 .../run-1/root-core.vitest.json                    |      1 +
 .../setup/build-packages.log                       |    319 +
 .../setup/build-publishable-package.log            |     38 +
 .../setup/build-tokens.log                         |    105 +
 .../setup/install.log                              |     18 +
 .../four-suite-baseline.json                       |  21380 +++
 .../run-1/mcp-server.json                          |   3287 +
 .../run-1/mcp-server.log                           |    401 +
 .../run-1/mcp-server.vitest.json                   |      1 +
 .../run-1/root-core.json                           |   6263 +
 .../four-suite-baseline-before/run-1/root-core.log |   1014 +
 .../run-1/root-core.vitest.json                    |      1 +
 .../four-suite-baseline-before/run-1/viz-core.json |    875 +
 .../four-suite-baseline-before/run-1/viz-core.log  |    102 +
 .../run-1/viz-core.vitest.json                     |      1 +
 .../run-1/viz-render.json                          |    143 +
 .../run-1/viz-render.log                           |     41 +
 .../run-1/viz-render.vitest.json                   |      1 +
 .../run-2/mcp-server.json                          |   3287 +
 .../run-2/mcp-server.log                           |    403 +
 .../run-2/mcp-server.vitest.json                   |      1 +
 .../run-2/root-core.json                           |   6263 +
 .../four-suite-baseline-before/run-2/root-core.log |   1140 +
 .../run-2/root-core.vitest.json                    |      1 +
 .../four-suite-baseline-before/run-2/viz-core.json |    875 +
 .../four-suite-baseline-before/run-2/viz-core.log  |    105 +
 .../run-2/viz-core.vitest.json                     |      1 +
 .../run-2/viz-render.json                          |    143 +
 .../run-2/viz-render.log                           |     43 +
 .../run-2/viz-render.vitest.json                   |      1 +
 .../setup/build-packages.log                       |    319 +
 .../setup/build-publishable-package.log            |     38 +
 .../setup/build-tokens.log                         |    105 +
 .../four-suite-baseline-before/setup/install.log   |     18 +
 .../build-component-contracts-declarations.log     |     13 +
 .../logs/build-component-contracts-js-only.log     |     21 +
 .../logs/build-component-contracts.log             |     38 +
 .../m01/green-control/logs/git-apply-check.log     |      9 +
 .../m01/green-control/logs/git-apply-reverse.log   |      9 +
 .../m01/green-control/logs/git-apply.log           |      9 +
 .../logs/rebuild-component-contracts.log           |     29 +
 .../logs/test-component-contracts.log              |    164 +
 .../green-control/logs/test-component-styles.log   |     67 +
 .../green-control/logs/test-components-react.log   |    185 +
 .../m01/green-control/logs/test-components-vue.log |    171 +
 .../logs/test-mcp-server-product-reality.log       |    558 +
 .../logs/typecheck-component-contracts.log         |     17 +
 .../logs/typecheck-component-styles.log            |     13 +
 .../logs/typecheck-components-react.log            |     13 +
 .../logs/typecheck-components-vue.log              |     13 +
 .../green-control/logs/typecheck-mcp-server.log    |     13 +
 .../m01/green-control/logs/typecheck-root.log      |     16 +
 .../reports/test-component-contracts.json          |      1 +
 .../reports/test-component-styles.json             |      1 +
 .../reports/test-components-react.json             |      1 +
 .../green-control/reports/test-components-vue.json |      1 +
 .../reports/test-mcp-server-product-reality.json   |      1 +
 .../sprint-185/m01/green-control/summary.json      |    883 +
 .../sprint-185/m01/pin-inventory.json              |   1327 +
 .../build-component-contracts-declarations.log     |     13 +
 .../logs/build-component-contracts-js-only.log     |     21 +
 .../red-control/logs/build-component-contracts.log |     39 +
 .../m01/red-control/logs/git-apply-check.log       |      9 +
 .../m01/red-control/logs/git-apply-reverse.log     |      9 +
 .../sprint-185/m01/red-control/logs/git-apply.log  |      9 +
 .../logs/rebuild-component-contracts.log           |     29 +
 .../red-control/logs/test-component-contracts.log  |    120 +
 .../m01/red-control/logs/test-component-styles.log |     23 +
 .../m01/red-control/logs/test-components-react.log |    144 +
 .../m01/red-control/logs/test-components-vue.log   |    164 +
 .../logs/test-mcp-server-product-reality.log       |    611 +
 .../logs/typecheck-component-contracts.log         |     18 +
 .../logs/typecheck-component-styles.log            |     13 +
 .../logs/typecheck-components-react.log            |     13 +
 .../red-control/logs/typecheck-components-vue.log  |     13 +
 .../m01/red-control/logs/typecheck-mcp-server.log  |     13 +
 .../m01/red-control/logs/typecheck-root.log        |     16 +
 .../sprint-185/m01/red-control/mutation.patch      |     12 +
 .../reports/test-component-contracts.json          |      1 +
 .../red-control/reports/test-component-styles.json |      1 +
 .../red-control/reports/test-components-react.json |      1 +
 .../red-control/reports/test-components-vue.json   |      1 +
 .../reports/test-mcp-server-product-reality.json   |      1 +
 .../sprint-185/m01/red-control/summary.json        |    920 +
 .../sprint-185/m01/retention-probe.json            |     27 +
 .../sprint-185/m02/advertised-movers.json          |     16 +
 .../sprint-185/m02/binding-gap-baseline.json       |    158 +
 .../sprint-185/m02/binding-regression-tests.log    |     23 +
 .../m02/compiler-selection-baseline.json           |     93 +
 .../sprint-185/m02/contract-record.json            |    375 +
 .../sprint-185/m02/contracts-build.log             |     20 +
 .../sprint-185/m02/contracts-tests.log             |     18 +
 .../sprint-185/m02/contracts-typecheck.log         |      4 +
 .../sprint-185/m02/evidence-index.json             |     82 +
 .../sprint-185/m02/read-only-generation-tests.log  |     23 +
 .../sprint-185/m02/regression-tests.log            |     13 +
 .../sprint-185/m02/server-package-typecheck.log    |      0
 .../sprint-185/m02/server-typecheck.log            |      2 +
 .../sprint-185/m02/styles-build.log                |     23 +
 .../sprint-185/m02/styles-tests.log                |     32 +
 .../sprint-185/m02/styles-typecheck.log            |      4 +
 .../sprint-185/m02/validation-baseline.json        |    647 +
 .../sprint-185/m02/validation-tests-first.log      |     90 +
 .../sprint-185/m02/validation-tests.log            |     13 +
 .../sprint-185/m02/value-mutants/CardHeader.json   |      1 +
 .../sprint-185/m02/value-mutants/CardHeader.log    |      4 +
 .../sprint-185/m02/value-mutants/ColorSwatch.json  |      1 +
 .../sprint-185/m02/value-mutants/ColorSwatch.log   |      4 +
 .../m02/value-mutants/ColorizedBadge.json          |      1 +
 .../m02/value-mutants/ColorizedBadge.log           |      4 +
 .../sprint-185/m02/value-mutants/DetailHeader.json |      1 +
 .../sprint-185/m02/value-mutants/DetailHeader.log  |      4 +
 .../m02/value-mutants/VizAreaPreview.json          |      1 +
 .../m02/value-mutants/VizAreaPreview.log           |      4 +
 .../m02/value-mutants/mutation-manifest.json       |     71 +
 .../sprint-185/m03/advertised-movers.json          |     24 +
 .../live-generation-refs-tests.log                 |     13 +
 .../packed-react.log                               |      1 +
 .../before-independent-review-fixes/packed-vue.log |      1 +
 .../packed/react/packed-import/consumer.mjs        |     61 +
 .../packed/react/packed-import/report.json         |    150 +
 .../tarballs/oods-component-contracts-0.1.0.tgz    |    Bin 0 -> 65852 bytes
 .../tarballs/oods-component-styles-0.1.0.tgz       |    Bin 0 -> 7551 bytes
 .../tarballs/oods-components-react-0.1.0.tgz       |    Bin 0 -> 51153 bytes
 .../packed-import/tarballs/oods-tokens-0.1.0.tgz   |    Bin 0 -> 184864 bytes
 .../packed/vue/commands.log                        |    527 +
 .../packed/vue/consumer-package.json               |     14 +
 .../packed/vue/consumer.mjs                        |     84 +
 .../packed/vue/report.json                         |    110 +
 .../tarballs/oods-component-contracts-0.1.0.tgz    |    Bin 0 -> 62417 bytes
 .../vue/tarballs/oods-component-styles-0.1.0.tgz   |    Bin 0 -> 6809 bytes
 .../vue/tarballs/oods-components-vue-0.1.0.tgz     |    Bin 0 -> 41776 bytes
 .../packed/vue/tarballs/oods-tokens-0.1.0.tgz      |    Bin 0 -> 179829 bytes
 .../parity-and-mounted-heading.log                 |     14 +
 .../react-build.log                                |     41 +
 .../react-package-tests.log                        |     50 +
 .../before-independent-review-fixes/vue-build.log  |     35 +
 .../vue-package-tests.log                          |     31 +
 .../sprint-185/m03/evidence-index.json             |    596 +
 .../sprint-185/m03/html-renderer-regression.log    |     11 +
 .../sprint-185/m03/live-generation-refs-tests.log  |     14 +
 .../sprint-185/m03/mutation/mutation-manifest.json |   2822 +
 .../mutation/react-CardHeader/delete-export.patch  |     13 +
 .../m03/mutation/react-CardHeader/index.before.ts  |     50 +
 .../m03/mutation/react-CardHeader/index.deleted.ts |     50 +
 .../m03/mutation/react-CardHeader/patch-apply.log  |      6 +
 .../react-CardHeader/pre-green-package.json        |      1 +
 .../react-CardHeader/pre-green-package.log         |      7 +
 .../react-CardHeader/pre-green-readiness.json      |     46 +
 .../react-CardHeader/pre-green-readiness.log       |     52 +
 .../react-CardHeader/restored-green-build.log      |     47 +
 .../react-CardHeader/restored-green-package.json   |      1 +
 .../react-CardHeader/restored-green-package.log    |      7 +
 .../react-CardHeader/restored-green-readiness.json |     46 +
 .../react-CardHeader/restored-green-readiness.log  |     52 +
 .../m03/mutation/react-CardHeader/result.json      |    278 +
 .../react-CardHeader/selected-red-build.log        |     47 +
 .../react-CardHeader/selected-red-package.json     |      1 +
 .../react-CardHeader/selected-red-package.log      |     10 +
 .../react-CardHeader/selected-red-readiness.json   |     63 +
 .../react-CardHeader/selected-red-readiness.log    |     69 +
 .../mutation/react-ColorSwatch/delete-export.patch |     13 +
 .../m03/mutation/react-ColorSwatch/index.before.ts |     50 +
 .../mutation/react-ColorSwatch/index.deleted.ts    |     50 +
 .../m03/mutation/react-ColorSwatch/patch-apply.log |      6 +
 .../react-ColorSwatch/pre-green-package.json       |      1 +
 .../react-ColorSwatch/pre-green-package.log        |      7 +
 .../react-ColorSwatch/pre-green-readiness.json     |     46 +
 .../react-ColorSwatch/pre-green-readiness.log      |     52 +
 .../react-ColorSwatch/restored-green-build.log     |     47 +
 .../react-ColorSwatch/restored-green-package.json  |      1 +
 .../react-ColorSwatch/restored-green-package.log   |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../react-ColorSwatch/restored-green-readiness.log |     52 +
 .../m03/mutation/react-ColorSwatch/result.json     |    278 +
 .../react-ColorSwatch/selected-red-build.log       |     47 +
 .../react-ColorSwatch/selected-red-package.json    |      1 +
 .../react-ColorSwatch/selected-red-package.log     |     10 +
 .../react-ColorSwatch/selected-red-readiness.json  |     63 +
 .../react-ColorSwatch/selected-red-readiness.log   |     69 +
 .../react-ColorizedBadge/delete-export.patch       |     13 +
 .../mutation/react-ColorizedBadge/index.before.ts  |     50 +
 .../mutation/react-ColorizedBadge/index.deleted.ts |     50 +
 .../mutation/react-ColorizedBadge/patch-apply.log  |      6 +
 .../react-ColorizedBadge/pre-green-package.json    |      1 +
 .../react-ColorizedBadge/pre-green-package.log     |      7 +
 .../react-ColorizedBadge/pre-green-readiness.json  |     46 +
